Declare,metatab-latest
Title,San Diego Planning Database
Description,A collection of data for demographics and housing from the Census planning
Description,"database, for only tracts in San Diego County."
Identifier,faecc038-4f5e-4524-8000-4b218b8a46bf
Name,sandiegodata.org-planning-tracts-2
Dataset,planning
Origin,sandiegodata.org
Grain,tracts
Version,2
Group,planning-project
Created,2018-09-06T14:39:53
Modified,2018-09-14T17:09:19
Issued,2018-09-14T17:09:12
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2.zip
Distribution,http://library.metatab.org/sandiegodata.org-planning-tracts-2.csv
Ckanid,98027770-32e6-41ef-a72d-dd1b77c7f18e
Giturl,https://github.com/sandiegodata/planning-database.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Homepage,https://www.census.gov/research/data/planning_database/,Home page,,
Documentation,https://www.census.gov/research/data/planning_database/2018/docs/2018_Tract_PDB_Documentation_V4.pdf,Tract PDB Documentation,Primary documentation and data dictionary,
""
Section,References,Name,Description,
Reference,https://www.census.gov/research/data/planning_database/2018/docs/pdb2018trv4_us.zip#encoding=latin1,census_planning_database,Source file for the planning database.,
Reference,metapack+http://library.metatab.org/sandiegodata.org-communities-2018-5.zip#tract_links,communities,Links communities to tracts,
Reference,metapack+http://library.metatab.org/sandiegodata.org-communities-2018-5.zip#tracts,tracts,TRACT BOUNDARIES,
""
Section,Resources,Name,Description,
Datafile,python:pylib#extract_sandiego,sandiego_planning_db,,
""
Section,Schema,DataType,AltName,Description
Table,sandiego_planning_db,,,
Table.Column,geoid,string,,
Table.Column,Flag,string,flag,
Table.Column,LAND_AREA,number,land_area,
Table.Column,AIAN_LAND,integer,aian_land,
Table.Column,URBANIZED_AREA_POP_CEN_2010,integer,urbanized_area_pop_cen_2010,
Table.Column,URBAN_CLUSTER_POP_CEN_2010,integer,urban_cluster_pop_cen_2010,
Table.Column,RURAL_POP_CEN_2010,integer,rural_pop_cen_2010,
Table.Column,Tot_Population_CEN_2010,integer,tot_population_cen_2010,
Table.Column,Tot_Population_ACS_12_16,integer,tot_population_acs_12_16,
Table.Column,Tot_Population_ACSMOE_12_16,integer,tot_population_acsmoe_12_16,
Table.Column,Males_CEN_2010,integer,males_cen_2010,
Table.Column,Males_ACS_12_16,integer,males_acs_12_16,
