Declare,metatab-latest
Title,Community and City and Tract Boundaries in San Diego County
Description,"Combines  geographic boundary files for communities, cities and tracts in San"
Description,Diego County.
Identifier,ff738c99-8676-4807-8d01-eed39291df38
Name,sandiegodata.org-communities-2018-5
Dataset,communities
Origin,sandiegodata.org
Time,2018
Space,
Grain,
Variant,
Version,5
Group,infrastructure
Created,2018-08-28T02:26:59
Modified,2018-09-09T03:16:51
Issued,2018-09-09T03:16:46
Distribution,http://library.metatab.org/sandiegodata.org-communities-2018-5/metadata.csv
Distribution,http://library.metatab.org/sandiegodata.org-communities-2018-5.zip
Distribution,http://library.metatab.org/sandiegodata.org-communities-2018-5.csv
Ckanid,29042250-ae46-4e8f-bf89-cb6776e6275c
Giturl,https://github.com/SDRDLAnalysts/data-projects.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
Publisher,San Diego Regional Data Library,eric@sandiegodata.org,San Diego Regional Data Library,http://sandieogdata.org

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
Documentation,doc/Community_Plan_SD.pdf,San Diego City Community Shapefile Documentation,,
Documentation,doc/Community_Plan_CN.pdf,San Diego County Community Shapefile Documentation,,
Documentation,doc/Municipal_Boundaries.pdf,City Boundary Shapefile Documentation,,

Section,References,Name,Description,
Reference,censusgeo://2016/5/CA/140,california_tracts,Tract boundary shapes,
Reference,file:data/community-acronyms.csv,acronyms,Acronyms for communities,

Section,Resources,Name,Description,
Datafile,shape+file:data/Municipal_Boundaries.zip,cities,Converted source of boundaries for cities in San  Diego county,
Datafile,shape+file:data/Community_Plan_CN.ZIP,county_communities,Converted source of boundaries for communities in unincorporated  San  Diego county,
Datafile,shape+file:data/Community_Plan_SD.zip,sd_communities,Converted source of boundaries for communities in the city of  San  Diego.,
Datafile,python:pylib#generate_tracts,tracts,Tract boundary shapes,
Datafile,python:pylib#generate_boundaries,communities,Combined cities and community files,
Datafile,python:pylib#tract_link,tracts_all_regions,"Link between tracts and cities, communities and county regions, with one record per city or community region",
Datafile,python:pylib#flat_tract_link,tract_links,"Link between tracts and cities, communities and county regions, with one record per tract",

Section,Schema,DataType,AltName,Description
Table,cities,,,
Table.Column,id,integer,,
Table.Column,NAME,string,name,
Table.Column,CODE,string,code,
Table.Column,CREATEDBY,string,createdby,ID of SanGIS editor that created the original feature. Automatically set by system.
Table.Column,CREATEDDAT,date,createddat,Date feature last updated (automatically set by system)
Table.Column,UPDATEDBY,string,updatedby,ID of SanGIS editor that last updated the feature polygon or attributes (automatically set by system).
Table.Column,UPDATEDDAT,date,updateddat,Date feature last updated (automatically set by system)
Table.Column,DOCYR,integer,docyr,Document year as sown on official recorded document
